peso,volumen_O2_max,umbral_lactato,volumen_sistolico,frecuencia_cardiaca_basal,porcentaje_fibras_lentas,porcentaje_fibras_rapidas,indice_masa_corporal,sexo,raza,edad,tipo_atleta
0.3452562231724305,0.4242125717413933,0.4821803749587288,0.3773211965725331,0.6011833681293708,0.4042553191489361,0.5957446808510638,0.71781179915261,Masculino,Caucásico,0.5714285714285714,Velocista
0.3001668797630451,0.6310866219368009,0.7332994280360834,0.4983919755064568,0.6191211485831146,0.1063829787234042,0.8936170212765957,0.3581963119814407,Femenino,Caucásico,0.4925970388155261,Velocista
0.499255786502877,0.609422044387022,0.55999420831175,0.3879554251753262,0.5765064801972002,0.3191489361702128,0.6808510638297872,0.3582893459218977,Femenino,Africano,0.3333333333333333,Velocista
0.5640413793925549,0.5095395978742755,0.575777496555149,0.3934494174993014,0.4284085720199852,0.3617021276595745,0.6382978723404256,0.3347536119740559,Femenino,Latino,0.1904761904761904,Velocista
0.5486346951164429,0.5314107588066668,0.4335678986075456,0.4182353401921411,0.4062538978414749,0.1489361702127659,0.851063829787234,0.5473310512795656,Masculino,Caucásico,0.3809523809523809,Velocista
0.2750921621428283,0.7150041628237181,0.4191986923999777,0.5233141432775708,0.5242366333906675,0.6808510638297872,0.3191489361702128,0.4546339750614718,Femenino,Latino,0.0,Fondista
0.356978151163133,0.4192458608508915,0.4296437516234706,0.3846974185805254,0.7430625667979547,0.6595744680851063,0.3404255319148936,0.6976900316810416,Masculino,Africano,0.1428571428571428,Fondista
0.4559318975196408,0.599410746743912,0.586564369784612,0.7277383757122886,0.6281734290275509,0.4893617021276595,0.5106382978723404,0.5877571313810974,Masculino,Latino,0.0952380952380952,Fondista
0.5554736550351398,0.480854976215197,0.431839798263324,0.3024511404791029,0.4612230314045153,0.1702127659574468,0.8297872340425532,0.5179173808698774,Femenino,Latino,0.0476190476190476,Velocista
0.3307189813529121,0.4784043135994887,0.566702436087464,0.442423266772379,0.6698279260687336,0.2340425531914893,0.7659574468085106,0.5786292056508808,Femenino,Latino,0.3333333333333333,Velocista
0.3760671965044048,0.6866997560918914,0.9055150438051576,0.3924141010002978,0.0087131236301666,0.7872340425531915,0.2127659574468085,0.4528472906229777,Femenino,Latino,0.3809523809523809,Fondista
0.2338224183479594,0.6434475258315948,0.6770103415091155,0.7655571797604626,0.738686475984603,0.4468085106382978,0.5531914893617021,0.1559376774675478,Masculino,Africano,0.0476190476190476,Fondista
0.2199372155574825,0.6415635964192485,0.4498581109972657,0.5182552681242195,0.2112032599604668,0.2765957446808511,0.723404255319149,0.7118613496568226,Femenino,Caucásico,0.6190476190476191,Velocista
0.5302871128604597,0.7194049950055394,0.7396429379355677,0.6834543546205805,0.4627156251495625,0.7446808510638298,0.2553191489361702,0.7703528441327725,Masculino,Asiático,0.6190476190476191,Fondista
0.6142911564777223,0.5161700493466341,0.434289229790011,0.1855756419507152,0.3244333328930926,0.6808510638297872,0.3191489361702128,0.4041714446064643,Femenino,Latino,0.1428571428571428,Fondista
0.3936259861608654,0.6207481563988445,0.1249964521563835,0.532197484299329,0.2924733787706236,0.2765957446808511,0.723404255319149,0.5216651699208938,Femenino,Caucásico,0.238095238095238,Velocista
0.5597977758504069,0.4637550441218652,0.3204404858988306,0.6553280904038576,0.7408890261528884,0.0851063829787234,0.9148936170212766,0.5041295635545835,Masculino,Caucásico,0.4761904761904761,Velocista
0.4606244743408121,0.5641376766444955,0.1567468865735296,0.495655410563649,0.5490355768199037,0.4042553191489361,0.5957446808510638,0.6238552062596893,Masculino,Africano,0.0952380952380952,Velocista
0.3050803383496173,0.4922549618441783,0.4450215341628202,0.690106668057834,0.5921804518826655,0.0212765957446808,0.9787234042553192,0.8962818187874939,Masculino,Caucásico,0.3333333333333333,Velocista
0.4605873294341135,0.5281938376462332,0.5152140511556819,0.3770752199928613,0.5203347623968861,0.4893617021276595,0.5106382978723404,0.7883978740918595,Masculino,Africano,0.0952380952380952,Fondista
0.6423787880410038,0.6070149425851278,0.8298139375203709,0.7581148342694514,0.6160186159808777,0.425531914893617,0.574468085106383,0.4756547002863945,Masculino,Asiático,0.6190476190476191,Velocista
0.3992164401301795,0.3833844713594816,0.5737519198729135,0.934045351812512,0.5429321450245201,0.0212765957446808,0.9787234042553192,0.6627622666420658,Masculino,Asiático,0.5714285714285714,Velocista
0.6464895930719007,0.8439129100161815,0.4701461571921919,0.4076214828742434,0.2946080257486264,0.5531914893617021,0.4468085106382978,0.8076434313716228,Femenino,Asiático,0.5714285714285714,Fondista
0.0,0.5158748277704016,0.6690943697089065,0.3912726522737075,0.7108377061626179,0.1702127659574468,0.8297872340425532,0.635467051131301,Femenino,Asiático,0.0476190476190476,Velocista
0.5317358136543165,0.3207327865810618,0.0921686184684431,0.7668242409877125,0.4387352584795327,0.0,1.0,0.5514061352022128,Masculino,Asiático,0.5714285714285714,Velocista
0.4182003801335924,0.5158748277704016,0.556425820118777,0.7917809548209773,0.2446461124296118,0.2127659574468085,0.7872340425531915,0.6431304079861626,Femenino,Caucásico,0.8571428571428571,Velocista
0.3585548313157707,0.6381068828226212,0.6579866562662406,0.3759733036516096,0.4507224471488512,0.0425531914893617,0.9574468085106383,0.4092359760409305,Masculino,Latino,0.238095238095238,Velocista
0.4189286497886977,0.6115975553553685,0.2311657357204121,0.396279455194862,0.8029663076722506,0.4680851063829787,0.5319148936170213,0.4389472651784789,Femenino,Africano,0.7142857142857143,Fondista
0.0976714523776213,0.6122661618678775,0.4998301654626858,0.4236518945368899,0.6841675055839002,0.0212765957446808,0.9787234042553192,0.3358152211259826,Femenino,Asiático,0.0476190476190476,Velocista
0.3708121892941333,0.5109089994949091,0.5759470797859025,0.2134835863937877,0.4652336850186056,0.0638297872340425,0.9361702127659576,0.6148548831852704,Masculino,Africano,0.3333333333333333,Velocista
0.4599255991159002,0.3708794340731622,0.4329206902059728,0.2976957209303282,0.465123098128077,0.0425531914893617,0.9574468085106383,0.525620025910295,Masculino,Africano,0.7619047619047619,Velocista
0.633086746448565,0.5248408455484229,0.6317861115307154,0.2807882049517924,0.470167442738462,0.1063829787234042,0.8936170212765957,0.3848453640312356,Masculino,Asiático,0.0476190476190476,Velocista
0.3246786380846022,0.4057034057272301,0.9425706276669116,0.3275308836524676,0.9081510966208648,0.723404255319149,0.2765957446808511,0.5189495034305615,Femenino,Latino,0.4285714285714285,Fondista
0.4070386585473723,0.6671342149584429,0.5462273780537173,0.4725219394856667,0.5986508315033184,0.4468085106382978,0.5531914893617021,0.6480144035034909,Masculino,Asiático,0.7142857142857143,Fondista
0.3272299296107112,0.4895787069942972,0.5588177439729034,0.5257034503104699,0.607435803185165,0.2127659574468085,0.7872340425531915,0.9420359088354878,Femenino,Africano,0.238095238095238,Velocista
0.4070386585473723,0.3822331512657054,0.4245580858971569,0.7860313207206321,0.7170496955288487,0.2127659574468085,0.7872340425531915,0.7583338964654738,Masculino,Asiático,0.0476190476190476,Velocista
0.4555437428917942,0.4619957364603616,0.3504660156474378,0.2819326722894668,0.5725099959368,0.4468085106382978,0.5531914893617021,0.0875033527099065,Femenino,Asiático,0.0476190476190476,Fondista
0.3229034311255348,0.5781824584599198,0.6692708767034568,0.674055682892047,0.4815979227807327,0.0212765957446808,0.9787234042553192,0.601065486031887,Femenino,Africano,0.5714285714285714,Velocista
0.4840515823181268,0.4236519025096391,0.4998301654626858,0.4370601737744742,0.4930465532940535,0.8723404255319149,0.1276595744680851,0.8432519843435986,Masculino,Asiático,0.6666666666666666,Fondista
0.4197500931318617,0.5158748277704016,0.5252985621121379,0.4695990640404624,0.5158276697080943,0.2340425531914893,0.7659574468085106,0.280084725159417,Femenino,Caucásico,0.0476190476190476,Velocista
0.554407581409617,0.5514039338420708,0.4210864176532373,0.6128438739392222,0.5221058370609128,0.3191489361702128,0.6808510638297872,0.6646133220602557,Femenino,Asiático,0.2857142857142857,Velocista
0.2962841166192125,0.5516063594160835,0.6026030283617985,0.257335846454195,0.6617801811875762,0.8297872340425532,0.1702127659574468,0.5042022155946172,Masculino,Caucásico,0.0952380952380952,Fondista
0.3541276548381969,0.5158748277704016,0.5750297977846103,0.5550126576820755,0.5383893828732296,0.5106382978723404,0.4893617021276595,0.7864643327443969,Femenino,Africano,0.3333333333333333,Fondista
0.3441707232694186,0.4383171041801559,0.4998301654626858,0.5123017451617152,0.662695185910689,0.2340425531914893,0.7659574468085106,0.6346350865531117,Masculino,Africano,0.6190476190476191,Velocista
0.178637981772922,0.5495626361603078,0.414946486168057,0.5767760732384429,0.5141630642609232,0.3617021276595745,0.6382978723404256,0.3724518088624549,Masculino,Caucásico,1.0,Velocista
0.4505022673271542,0.2837248362588522,0.4605119954878184,0.5365719373440015,0.543263282887879,0.8085106382978723,0.1914893617021276,0.5114861744198508,Masculino,Africano,0.2857142857142857,Velocista
0.4450847112539259,0.2901519905226734,0.32600428551133,0.9649776957288312,0.1639993572388292,0.4042553191489361,0.5957446808510638,0.5235252890681622,Masculino,Caucásico,0.9523809523809524,Velocista
0.4055416071899809,0.3991715161622737,0.4274170868220606,0.3532529677742093,0.6962395213873751,0.425531914893617,0.574468085106383,0.5272938769392059,Femenino,Caucásico,0.2857142857142857,Velocista
0.3685077784060744,0.4790742427555579,0.583309939558519,0.5068446602270207,0.5921776385276637,0.4893617021276595,0.5106382978723404,0.7801497422452905,Femenino,Africano,0.0,Fondista
0.18607627921239,0.5620398165027941,0.655353652784659,0.3561403694918481,0.7111560592753519,0.4042553191489361,0.5957446808510638,0.3808764358787891,Femenino,Latino,0.7619047619047619,Velocista
0.339761720128894,0.7462837019287131,0.336743516054445,0.3695224718053695,0.0,0.4042553191489361,0.5957446808510638,0.5473310512795656,Masculino,Caucásico,0.3809523809523809,Velocista
0.3518020581815442,0.6485491901369668,0.6767221608060803,0.3533227539101465,0.9102743245493132,0.2765957446808511,0.723404255319149,0.4908500832821456,Femenino,Asiático,0.9523809523809524,Velocista
0.2807994448900558,0.4875405983679518,0.7689440224707326,0.7145389800919184,0.5034118905223112,0.1063829787234042,0.8936170212765957,0.5978504804553786,Femenino,Asiático,0.5714285714285714,Velocista
0.3798328748565827,0.5098379114607853,0.5901662432528104,0.7603213673065101,0.7312753830100379,0.0425531914893617,0.9574468085106383,0.5670924870536797,Masculino,Africano,0.9523809523809524,Velocista
0.4671775813541837,0.3542223889093464,0.8678308504538398,0.3665026171327069,0.3389995274614701,0.3191489361702128,0.6808510638297872,0.5479248148841748,Masculino,Latino,0.8571428571428571,Velocista
0.6961679875303077,0.5099175095807148,0.3648970619253932,0.3147629503907383,0.6408056781485032,0.3440014303593778,0.8723404255319149,0.5495941504005377,Femenino,Africano,0.9523809523809524,Velocista
0.4317239121715053,0.4671739699390334,0.2755529469935162,0.5726157448865014,0.3365324487366882,0.2340425531914893,0.7659574468085106,0.8489573942190831,Masculino,Latino,0.8571428571428571,Velocista
0.4445432057875374,0.5639086009778609,0.174216975128518,0.3701660451152414,0.4149928890011058,0.1702127659574468,0.8297872340425532,0.7238140396431988,Masculino,Caucásico,1.0,Velocista
0.3932496550687128,0.3819588306771577,0.795585367257502,0.6045595565022742,0.8784364000993302,0.2978723404255319,0.7021276595744681,0.4785443204802194,Masculino,Caucásico,0.7619047619047619,Velocista
0.1083007220697997,0.5950198897138684,0.6358815158857376,0.5195147450077666,0.4940815213071287,0.425531914893617,0.574468085106383,0.8744840609581517,Masculino,Caucásico,0.4925970388155261,Velocista
0.4006551728199657,0.7553630296128947,0.5011723833028463,0.1796060649009207,0.5686099916535395,0.2340425531914893,0.7659574468085106,0.608264355069453,Femenino,Caucásico,0.4285714285714285,Velocista
0.4140571657233743,0.4956382537241035,0.5648417582848768,0.7854389281894486,0.6877917050820863,0.0212765957446808,0.9787234042553192,0.625144567654428,Masculino,Asiático,0.1428571428571428,Velocista
0.7853233831239075,0.5764072259949494,0.2981639685519399,0.8345606907993977,0.6194227761091441,0.5531914893617021,0.4468085106382978,0.3819552386818821,Masculino,Asiático,0.3333333333333333,Fondista
0.3750317368902677,0.6220441735528192,0.9757871240110124,0.3581876995523251,0.5563721538453079,0.0212765957446808,0.9787234042553192,0.4511139154683664,Masculino,Africano,1.0,Velocista
0.4513407508951663,0.4493639708186838,0.5362382677491483,0.4027042134588829,0.5955510215801094,0.6170212765957447,0.3829787234042553,0.4122414939207154,Masculino,Latino,0.9047619047619048,Fondista
0.399388595160545,0.5483035746066515,0.5324763208321002,0.535918637815522,0.967805900592122,0.3617021276595745,0.6382978723404256,0.5698796866910841,Masculino,Caucásico,0.9047619047619048,Velocista
0.2241903922292206,0.5148391563591133,0.6494294530218144,0.5455287816550257,0.5183810941923707,0.2765957446808511,0.723404255319149,0.6823647073789522,Masculino,Caucásico,0.8095238095238095,Velocista
0.5813181188882014,0.5283014511926454,0.6029880968801385,0.6096250491527424,0.5656271699385852,0.4042553191489361,0.5957446808510638,0.6270999514359562,Masculino,Latino,0.6190476190476191,Velocista
0.5209255047000495,0.3905379269930435,0.5542000164587012,0.8769490977817888,0.7207697600348913,0.1489361702127659,0.851063829787234,0.8755539212734728,Masculino,Latino,0.8095238095238095,Velocista
0.5269663012612947,0.5167248358079298,0.3617311271798185,0.4443860641633645,0.730790192926208,0.1914893617021276,0.8085106382978723,0.3716901423028198,Femenino,Africano,0.6190476190476191,Velocista
0.2642508820632561,0.5916420855083281,0.6011777689005784,0.3214988221997505,0.7456742137027688,0.3440014303593778,0.8936170212765957,0.5757401514602869,Masculino,Latino,0.9047619047619048,Velocista
0.6214838101217813,0.7424526826890512,0.8688229641946966,0.2065874403521492,0.6455457227458496,0.0212765957446808,0.9787234042553192,0.291264671137498,Femenino,Caucásico,0.9523809523809524,Velocista
0.1881650746000954,0.6646265352395356,0.7670052492550401,0.3348223431534403,0.3201719799963499,0.5106382978723404,0.4893617021276595,0.3647476295176728,Masculino,Caucásico,0.6666666666666666,Fondista
0.4954212117960717,0.8535321753241143,0.8140175821723118,0.5068446602270207,0.8271943201871631,0.3404255319148936,0.6595744680851063,0.8097236654525355,Masculino,Caucásico,1.0,Velocista
0.7431777712113352,0.3914338270311998,0.4147189299069442,0.834299666007451,0.3195619540992624,0.4042553191489361,0.5957446808510638,0.458101369644084,Masculino,Caucásico,0.1428571428571428,Velocista
0.2517133519311518,0.6508689163797896,0.3239472461324395,0.3770113686784606,0.584169367303409,0.4468085106382978,0.5531914893617021,0.3888656605292218,Masculino,Caucásico,0.5714285714285714,Fondista
0.3172583700270673,0.5418558656108458,0.4878518963188031,0.5236412980421519,0.3911602136469618,0.2553191489361702,0.6629715716073664,0.5473310512795656,Femenino,Africano,0.3333333333333333,Velocista
0.4201477486045274,0.8593264185673943,0.5222927586658597,0.4761336972450363,0.5171905186686571,0.0,1.0,0.3868323686992611,Masculino,Caucásico,0.8095238095238095,Velocista
0.3269644036553052,0.3849544342219247,0.7193360310791841,0.7144157155667655,0.5889405713597158,0.8297872340425532,0.6629715716073664,0.5105848464076377,Masculino,Africano,0.5238095238095238,Fondista
0.1651735093011672,0.37998246899466,0.1905834999334049,0.979144741381104,0.5875882626365102,0.2127659574468085,0.7872340425531915,0.2761101782461489,Femenino,Caucásico,0.6190476190476191,Velocista
0.4153445809411856,0.4180083492571136,0.8019429462271996,0.3743893772785452,0.6059527963768337,0.0851063829787234,0.9148936170212766,0.49888207904903,Femenino,Asiático,0.0476190476190476,Velocista
0.2406252641575025,0.1767951619963466,0.4817381445600736,0.3825830459191777,0.8235930801745355,0.0425531914893617,0.9574468085106383,0.8109554795037959,Masculino,Asiático,0.8095238095238095,Velocista
0.4779217799314501,0.4296595988849337,0.4307209532173929,0.6858902131822491,0.6117259430129328,0.6382978723404256,0.3617021276595745,0.4084150321486975,Femenino,Asiático,0.0476190476190476,Fondista
0.2627001959708238,0.3927336227228989,0.319678080500186,0.6142425353042469,0.4843162585083125,0.8085106382978723,0.1914893617021276,0.3603695911725497,Femenino,Asiático,0.4761904761904761,Fondista
0.4070386585473723,0.5366426619820927,0.1977194011162096,0.8446135042726682,0.7049611797734591,0.1063829787234042,0.8936170212765957,0.3236313196598305,Femenino,Africano,0.4925970388155261,Velocista
0.2837386562733507,0.5669207796470452,0.6679113136060785,0.594867883419025,0.7461198307749898,0.5106382978723404,0.6629715716073664,0.319996000891853,Masculino,Africano,0.5238095238095238,Fondista
0.3549929542811705,0.8097022504891483,0.5256309431472367,0.4083228844391596,0.3047221174065382,0.1063829787234042,0.8936170212765957,0.6613607754631144,Masculino,Latino,0.7619047619047619,Velocista
0.5304402837465896,0.6632267281952622,0.2669563477846921,0.5961982429169927,0.6379981664112166,0.2340425531914893,0.7659574468085106,0.562267371929564,Masculino,Caucásico,0.6666666666666666,Velocista
0.214582589419255,0.4215666503053051,0.2659852599285899,0.6986551196055536,0.6569487400262567,0.1063829787234042,0.8936170212765957,0.5473310512795656,Femenino,Asiático,0.7619047619047619,Velocista
0.4398942193171858,0.3706958466262767,0.4998301654626858,0.6416522518598341,0.4745632979176827,0.425531914893617,0.574468085106383,0.9634305807053376,Masculino,Asiático,0.8095238095238095,Velocista
0.606705609651912,0.5906802220209408,0.8284068331161264,0.5797076398548695,0.7801296051345634,0.5957446808510638,0.4042553191489361,0.1798498180520239,Femenino,Caucásico,1.0,Fondista
0.156394828889834,0.3039539719487386,0.462463248438655,0.6903428731175285,0.5015006366299946,0.0638297872340425,0.9361702127659576,0.6297143930484677,Masculino,Caucásico,0.238095238095238,Velocista
0.4332775749083671,0.8026277211726207,0.2265062368546597,0.7106386792302654,0.5518355191222725,0.4042553191489361,0.5957446808510638,0.3247063147663049,Masculino,Africano,0.7619047619047619,Velocista
0.4449035629848973,0.6994626323470834,0.4650908840566569,0.7527376500135228,0.5490355768199037,0.2978723404255319,0.7021276595744681,0.7129156643027538,Femenino,Asiático,0.8095238095238095,Velocista
0.5255434957662214,0.4386118209288531,0.4599714829172237,0.6076800577209733,0.5317482081920667,0.0638297872340425,0.9361702127659576,0.4970242662331089,Masculino,Latino,0.3333333333333333,Velocista
