peso,volumen_O2_max,umbral_lactato,volumen_sistolico,frecuencia_cardiaca_basal,porcentaje_fibras_lentas,porcentaje_fibras_rapidas,indice_masa_corporal,sexo,raza,edad,tipo_atleta
80.30999522495951,54.79098406035852,4.337602662075202,93.48255658851527,54.4969484615458,47.0,53.0,18.792248218143527,Femenino,Latino,22.0,Velocista
79.31280119116198,56.17327383308782,3.5881230338775327,95.3624181479704,53.283766320619485,37.0,63.0,,Masculino,Caucásico,26.0,Velocista
61.607824767773614,67.77664895788425,3.5123937759275066,103.3320065745057,59.744459290085544,62.0,38.0,20.559392877558945,Femenino,Latino,18.0,Fondista
66.90787624148786,49.0842861116417,3.567441812180379,92.81877067504784,71.72729019259364,61.0,39.0,24.142258338857594,Masculino,Africano,21.0,Fondista
73.31263431403563,60.470973811700375,4.394452142378297,118.83634188360281,65.43600154594432,53.0,47.0,22.52174825150129,Masculino,Latino,20.0,Fondista
79.75545127122359,52.97807347566106,3.579015519179737,86.58089046670744,56.29385667913894,38.0,62.0,21.49224734783108,Femenino,Latino,19.0,Velocista
65.2082576215471,52.8231879677278,4.289774856896413,97.19692533757961,67.71698710648344,41.0,59.0,22.387194394720506,Femenino,Latino,25.0,Velocista
68.14341023336183,65.9877685198719,6.075400798645439,93.40403412588738,31.514573793699245,67.0,33.0,20.533055537712524,Femenino,Latino,26.0,Fondista
58.93665025993972,63.2541634898803,4.8711247034316925,121.704668265306,71.48765700372104,51.0,49.0,16.156340088209582,Masculino,Africano,19.0,Fondista
58.037933759193294,63.135096360006386,3.673976467832159,102.94832164767362,42.60286221221901,43.0,57.0,24.351156345443698,Femenino,Caucásico,31.0,Velocista
78.12525822394198,68.05478807154329,5.201213922163944,115.47766809202952,56.37559058596868,65.0,35.0,25.213373721353953,Masculino,Asiático,31.0,Fondista
83.56240028570824,55.21003841632759,3.5919246269784484,77.71659440444542,48.803301053738565,62.0,38.0,19.81552967179664,Femenino,Latino,21.0,Fondista
69.27989878419666,61.81952971294964,1.9618754648221461,104.00575398803889,47.053185242790946,43.0,57.0,21.547493138180332,Femenino,Caucásico,23.0,Velocista
80.03532897892023,51.89733243406544,2.9919136890825957,113.34446193435156,71.6082678737852,34.0,66.0,21.28900248681952,Masculino,Caucásico,28.0,
73.61636025047635,58.24166352488442,2.1292080789741443,101.23425983913137,,49.0,51.0,23.053866428273626,Masculino,Africano,20.0,Velocista
63.54880245394876,53.698569456323156,3.6484865159586914,115.98220562598027,63.46503881730716,31.0,69.0,27.069680369878867,Masculino,Caucásico,25.0,Velocista
73.61395605508415,55.96995964992718,4.018418379189551,92.24067324849442,59.53079421120816,53.0,47.0,25.479373735867917,Masculino,Africano,20.0,Fondista
85.38036566465969,60.95157025436914,5.676437312275283,121.1402116027837,64.77040827223121,50.0,50.0,20.869257323758312,Masculino,,31.0,Velocista
69.64173960890048,46.81779316766527,4.326927373764162,134.48347185428875,60.768218910602556,31.0,69.0,23.62739158450071,Masculino,,30.0,Velocista
85.64643655814007,75.9238727568546,3.7808994711911357,94.55742159340511,47.1700777581143,56.0,44.0,25.763070605718138,Femenino,Asiático,30.0,Fondista
43.80254895910255,,4.829405581183489,93.31746217898842,69.9626681944714,38.0,62.0,23.225035493184333,Femenino,Asiático,19.0,Velocista
78.21902504375224,42.85811387212268,1.7888646909921149,121.80076715676552,55.06243416838687,30.0,70.0,21.985901786679484,Masculino,Asiático,30.0,Velocista
70.87047068238171,,4.235614558108566,123.69358218596068,44.434181013402494,40.0,60.0,23.33800028400156,Femenino,Caucásico,36.0,Velocista
67.00992649534132,62.91662693962936,4.770865193886967,92.15709959270097,55.718848390340874,32.0,68.0,19.89018543230958,Masculino,Latino,23.0,Velocista
70.91760776535503,61.24119817052155,2.5214137542201582,93.69719774356214,75.00759790634311,52.0,48.0,20.328156627687758,Femenino,Africano,33.0,Fondista
50.124310853991076,61.2834550926428,,95.7732308670924,68.50221742113493,31.0,69.0,18.807897294396707,Femenino,Asiático,19.0,Velocista
67.80328112162488,54.87753227153085,4.338496407494414,79.83324233448585,56.51347865592141,33.0,67.0,22.92119354971073,Masculino,Africano,25.0,Velocista
73.57112571511746,46.02745628514168,3.5847120860991986,86.22022080273703,56.50742295681571,32.0,68.0,21.605791281933286,Masculino,Africano,34.0,Velocista
84.77894044741517,55.75804558193726,4.632781866106285,84.93788849871898,56.783649487826175,35.0,65.0,19.53064581595576,Masculino,Asiático,19.0,Velocista
64.81729781726352,48.22838288487888,6.270692857804396,88.48303652343807,80.76747983560841,64.0,36.0,21.507461765138483,Femenino,Latino,27.0,Fondista
,64.7511973341775,4.1818662550584955,99.47972668919829,63.819354522315535,51.0,49.0,23.40999478228951,Masculino,Asiático,33.0,Fondista
64.98242956415463,53.52942618497861,4.248220586300336,103.5132209880478,64.3004164719107,40.0,60.0,27.744136917993977,Femenino,Africano,23.0,Velocista
,46.745028032074885,3.5406391004597557,123.25750739221115,70.30283454031843,40.0,60.0,25.036203594111576,Masculino,Asiático,19.0,Velocista
73.28751109659684,51.78614158347007,3.1501556305352083,85.02468938891813,62.387891590265134,51.0,49.0,15.14755642755298,Femenino,,19.0,Fondista
64.70239796232961,59.12931454275624,4.830335816544245,114.76483597714875,57.40957854179297,31.0,69.0,22.717925400461038,Femenino,Africano,30.0,Velocista
75.13267433113356,49.36275447196025,,96.79016733661737,58.03650150915022,71.0,29.0,26.287972788138564,Masculino,Asiático,32.0,Fondista
70.9707754934804,,4.071566237219392,99.2580443552135,59.283987405859364,41.0,59.0,17.9863795263693,Femenino,Caucásico,19.0,Velocista
79.68644990532889,57.436872114919126,3.5223425532348833,110.12229238249905,59.627777634901584,45.0,55.0,23.65467781063727,Femenino,Asiático,24.0,Velocista
62.979469061226474,57.44966571108723,4.478979825746392,83.15916967656553,67.2762954363698,69.0,31.0,21.29007344340686,Masculino,Caucásico,20.0,Fondista
66.72337853402232,,4.333662105286948,105.73614619276076,60.519458858072994,54.0,46.0,25.450871592748484,Femenino,Africano,25.0,Fondista
66.07891846867842,50.289616943816775,,102.49678312319584,67.3264007721558,41.0,59.0,23.212771585040358,Masculino,Africano,31.0,Velocista
55.364850518678814,57.32049937357636,3.489983601145253,107.38676896012224,59.19283419891418,47.0,53.0,19.34795363632238,Masculino,Caucásico,39.0,Velocista
72.96120277064576,40.51915658502676,3.7301250647066286,104.33752965861727,60.786351903160906,68.0,32.0,21.39744556512814,Masculino,Africano,24.0,
72.6105527217989,40.92536225623445,3.0212362842176925,136.8295020986634,40.01799315467892,49.0,51.0,21.57491297185713,Masculino,Caucásico,38.0,Velocista
70.05113456642461,47.81555778747564,3.555706739923888,90.43390023623026,69.16327674702481,50.0,50.0,21.630465355569854,Femenino,Caucásico,24.0,Velocista
67.65412866624852,52.86552848288153,4.377300493044852,,63.46488475897993,53.0,47.0,25.35778883432579,Femenino,Africano,18.0,Fondista
55.84629257949586,58.10907565598005,4.756988616645351,90.65289210362853,69.98010109859652,49.0,51.0,19.472140235829308,Femenino,Latino,34.0,Velocista
65.79354677234642,69.75356216949552,3.0778346758223747,91.66784321259618,31.037446218063106,49.0,51.0,,Masculino,Caucásico,26.0,Velocista
66.57285483473231,63.576596232020194,4.86960592010566,90.43919309040223,80.88374704780728,43.0,57.0,21.093250972235438,Femenino,Asiático,38.0,Velocista
61.97722730778381,53.40061470036573,5.3556378588049505,117.83524796661328,58.604103718448265,35.0,65.0,22.670533318987495,Femenino,,30.0,Velocista
68.3871428833399,54.80983792097311,4.413434903223701,121.30756371984782,71.08182816737516,32.0,68.0,22.217132758843103,Masculino,Africano,38.0,Velocista
74.04050856814538,44.97470635362191,5.876795812558066,91.43880559375785,49.60094072874469,45.0,55.0,21.934583985754497,Masculino,Latino,36.0,Velocista
88.8618590121053,54.8148686400761,3.226210800896427,87.51466640343656,66.12773905062569,,64.0,21.959191496664033,Femenino,Africano,38.0,Velocista
71.74577812831839,52.11341361079862,2.755345296688583,107.07123334579606,49.46584436826344,41.0,59.0,26.37207567481306,Masculino,Latino,36.0,Velocista
72.57550390722764,58.227185603380896,2.2212797510957216,91.71665433578544,53.76231039304195,38.0,62.0,24.527349774718434,Masculino,Caucásico,39.0,Velocista
69.25554084233833,46.727690564476774,5.496044311489183,109.49397726633266,79.14031353866787,44.0,56.0,20.91185293126021,Masculino,Caucásico,34.0,Velocista
50.812287847009586,60.193465142411725,4.654365656354058,103.04384531276949,58.09317599236653,50.0,50.0,26.748361762366272,Masculino,Caucásico,,
69.73486124550783,70.32738913002578,3.9444153290895447,77.26383827504152,62.17432873179723,41.0,59.0,22.82404322197856,Femenino,Caucásico,27.0,Velocista
70.60230209941027,53.91239851543143,4.27996862631982,123.21257801995093,68.70067730688754,31.0,69.0,23.072872777971682,Masculino,Asiático,21.0,Velocista
94.63242112485287,59.01711722098941,2.8745109527016233,126.93816509643283,64.95681887972604,56.0,44.0,19.488042762005826,Masculino,Asiático,25.0,Fondista
68.07639035218878,61.90143991711113,6.445751979616826,90.80816964273421,61.504189051435766,31.0,69.0,20.50750402478458,Masculino,Africano,39.0,Velocista
73.01547342333612,50.987795281141636,4.129221181975227,94.18447660096024,63.64961002466225,59.0,41.0,19.934489476218474,Masculino,Latino,37.0,Fondista
69.65288230294756,57.24092481810417,4.109394794604893,104.28798086087357,84.03415585238275,47.0,53.0,22.258218594981024,Masculino,Caucásico,37.0,Velocista
58.31321962380468,55.12592400781795,4.725766623898692,105.01685184980538,59.42381202966415,43.0,57.0,23.916349238344626,Masculino,Caucásico,35.0,Velocista
81.4282281451502,55.97676098548832,4.481009231736714,109.87816409009245,62.010990467149675,49.0,51.0,23.10169689826664,Masculino,Latino,31.0,Velocista
77.51933032686775,47.26990216144534,4.223884024279132,130.15306808149523,70.50654396007612,37.0,63.0,26.764132468208743,Masculino,Latino,35.0,Velocista
77.91031947043047,55.245101742589426,3.209525544554688,97.34579158758926,71.05525932957984,39.0,61.0,19.336725984366296,Femenino,Africano,31.0,Velocista
60.906125452052606,59.979982912454496,4.471468357135996,88.0255413319232,71.8703030556038,,65.0,22.344607130616648,Masculino,Latino,37.0,Velocista
84.02794310936099,69.51143607795042,5.882024496475034,79.31021157978209,66.38730222029184,31.0,69.0,18.151182012105117,Femenino,Caucásico,38.0,Velocista
55.98148937207719,64.59270826085206,5.3454200461549775,89.0360494008712,48.569950872695166,54.0,46.0,19.234387085190214,Masculino,Caucásico,32.0,Fondista
75.8685709380027,76.53182457511556,5.5931866266393975,,76.33431532301096,46.0,54.0,25.793735132015392,Masculino,Caucásico,39.0,Velocista
91.90455625809979,47.326524371119504,3.4887843235688147,126.91836795276681,48.53654606981312,49.0,51.0,20.610505400585602,Masculino,Caucásico,21.0,Velocista
60.09463674869312,63.723206367206785,3.010395179741419,92.23583051445743,63.02635465239033,51.0,49.0,19.589908611819187,Masculino,Caucásico,30.0,Fondista
64.33702270397228,56.83342005738352,3.874213079900352,103.35681927458347,52.45724149980642,42.0,,,Femenino,Africano,25.0,Velocista
70.99651365087641,76.89802933217672,4.055724912288695,99.75365655890872,59.35861653407007,30.0,70.0,19.559936056633248,Masculino,Caucásico,35.0,Velocista
64.965243458838,46.91701714644849,5.094191518470948,117.82589910172126,63.2876241030348,69.0,,21.384159177415064,Masculino,Africano,29.0,Fondista
54.493365689338674,46.602781578192236,2.307535370285181,137.90398638810433,63.21357215450273,40.0,60.0,17.927791120641366,Femenino,Caucásico,31.0,Velocista
70.68562974806028,49.00607354555978,5.529550319460614,92.03696840619519,64.21920754235285,34.0,66.0,21.211649833052594,Femenino,Asiático,19.0,Velocista
59.37696286273895,33.76104275690193,3.8419921014210106,92.65840836222667,76.13711269058646,32.0,68.0,25.81189318197467,Masculino,Asiático,35.0,Velocista
74.73592430635182,49.74244978319239,3.57311893005258,115.66241315603608,64.5353430151398,60.0,40.0,19.878083979015003,Femenino,Asiático,19.0,Fondista
60.80575765766197,47.40867338446302,2.9878956247398323,110.22837234439467,57.558433647093516,68.0,32.0,19.169850851890192,Femenino,Asiático,28.0,Fondista
,56.50393786476208,2.3451433281342307,127.7006098860405,69.64087168288357,35.0,65.0,18.628295599404723,Femenino,Africano,,Velocista
62.16746707663763,58.41755975777159,4.823170583961915,108.75892277988946,71.89470488924641,54.0,,18.5747077224526,Masculino,Africano,29.0,Fondista
66.77938483794324,73.76170839215887,4.073317967188403,94.61061863819411,47.72392184863008,35.0,65.0,23.60673234066529,Masculino,Latino,34.0,Velocista
78.1351721736967,64.5042383818605,2.710039100258946,108.85982246038463,65.97400069849859,41.0,59.0,22.14600621064915,Masculino,Caucásico,32.0,Velocista
57.69135683566045,49.23096344337597,2.704921227936384,116.63055370874362,67.01172742310898,35.0,65.0,,Femenino,Asiático,34.0,Velocista
72.2745993460413,46.01585328651642,,112.30723271796046,57.02436496640008,50.0,50.0,28.059513674962766,Masculino,,35.0,
83.07142754282428,59.919191715065054,5.669021525289393,107.60911046660947,73.75706813311619,58.0,42.0,16.508826604272556,Femenino,Caucásico,39.0,Fondista
53.92516765438772,41.797667929793576,3.740408648636395,116.00012034383731,58.499444129674735,33.0,67.0,23.14023612532532,Masculino,Caucásico,23.0,Velocista
71.84633858532304,73.31458765854353,2.496857046881894,117.5394338566851,61.255764534715425,49.0,51.0,18.64414199669932,Masculino,Africano,34.0,Velocista
72.59882794248423,66.79440120721287,3.754256935914056,120.7323848655629,,44.0,56.0,24.36669789410035,Femenino,Asiático,35.0,Velocista
77.81822871777311,50.30824347895295,3.7272764302523296,109.73064831384464,60.155790475814676,33.0,67.0,21.18426399677969,Masculino,Latino,25.0,Velocista
57.63049289121918,37.868654709091224,1.3031133570584283,97.49322879524719,49.037249131047986,59.0,41.0,22.08196828259252,Femenino,Caucásico,26.0,Fondista
56.795433869157236,68.53872374165412,3.9457051334821878,102.20070529649985,45.59949117405706,38.0,62.0,18.150467716210578,Femenino,Latino,23.0,Velocista
,53.85460154747382,3.769065469791322,118.09763449762535,75.94505063224972,56.0,44.0,20.7207189246605,Masculino,Asiático,22.0,Fondista
72.96984673233186,67.37816311973462,4.696206364813419,87.74596493519147,51.53038651681672,59.0,41.0,22.26898675332478,Femenino,Asiático,29.0,Fondista
72.50492850345877,,5.848956094945345,105.53009963309351,50.08607650543693,53.0,47.0,26.068234440420124,Masculino,Latino,28.0,Fondista
73.46448209496975,49.00624977046227,5.126565029547757,94.09991781508958,38.466098863962856,42.0,58.0,,Masculino,Asiático,18.0,Velocista
63.19975278421509,55.05243699718183,,100.43117234402226,53.610382523104974,60.0,40.0,,Femenino,Caucásico,28.0,Fondista
72.32253697161003,55.46980593764742,2.8934740912583297,119.17677793910948,,,57.0,,Masculino,Latino,36.0,Velocista
72.93072473298682,50.49934528520756,6.57335980324986,102.86648602029855,76.4201516013637,49.0,51.0,19.421979148902068,Femenino,Asiático,26.0,Velocista
62.85648581973632,61.228499323474985,4.059218434014488,100.69654822234223,70.09817089342634,47.0,,25.427155431922376,Masculino,Latino,19.0,Velocista
88.65774511144757,44.32379570617405,4.013929291912946,79.60215788530121,53.118496548222765,58.0,42.0,21.97274027582123,Masculino,Caucásico,29.0,Fondista
74.73832920911788,53.576205149787064,3.9758749128899966,111.19380349040831,82.52435805344308,35.0,65.0,22.909368884775528,Masculino,Asiático,21.0,Velocista
58.08696502797351,56.20295631711899,4.198084760767855,109.68226271711613,69.81765486991594,54.0,46.0,23.10256690752811,Masculino,Caucásico,21.0,Fondista
76.5655360863383,60.14438834058749,3.8556395880760577,132.44882084958192,56.75168616491378,31.0,69.0,20.151338339780175,,Asiático,35.0,Velocista
60.253183297726785,62.1161487808889,3.4263379931197635,95.38332647570499,35.005942851264265,50.0,50.0,23.169660458417184,Femenino,Africano,32.0,Velocista
77.87084603742451,43.75357908162131,3.453141058759608,103.28725491495908,,31.0,69.0,19.6828906470571,Femenino,Asiático,,Velocista
81.58595579007404,39.65885829264378,3.9672467297840015,103.74075525566133,46.10427533236404,52.0,48.0,20.49369098770336,Femenino,Latino,30.0,Fondista
61.7931768164829,67.7767682189851,3.4565752288662352,123.66179919645211,43.546012530431085,48.0,52.0,23.676072898099825,Femenino,Asiático,,Velocista
79.63376129244321,58.323140119795916,3.2871542173228354,98.57056701419572,70.2257043200964,,63.0,22.88018186692571,Femenino,Caucásico,34.0,Velocista
74.12780926936499,47.51513463443446,4.106430227691897,104.18532288655508,84.39752406339272,34.0,66.0,21.775105147482858,Femenino,Caucásico,23.0,Velocista
78.2206015999449,70.51151975522524,3.7450227825791447,109.11844764574809,73.84272818510519,48.0,52.0,18.223805052210967,Masculino,Asiático,33.0,Velocista
88.96792982653947,56.156746342928585,5.503992988582689,102.79913684734537,65.6390912005236,38.0,62.0,18.97252513195111,Masculino,Latino,29.0,Velocista
67.5461188399713,66.79297184063826,1.349030191606988,93.30349578174207,65.94754341665286,39.0,61.0,22.830127131714953,Femenino,Africano,,Velocista
62.4626383564251,55.67518481410109,5.091506851922462,102.91134989347461,68.53415558780307,48.0,,24.19642169045535,Femenino,Latino,22.0,Velocista
61.10485570374477,,5.246085192497629,116.10447624789659,67.58928589786765,,69.0,18.671063486437728,Masculino,Africano,34.0,Velocista
61.841897150345616,72.55340842443204,1.9266097675918505,84.6022705088341,62.811914239693756,40.0,60.0,19.4805242576435,Masculino,Caucásico,18.0,Velocista
69.22898290585896,52.51035851520926,,101.99454511220314,61.04201103951876,58.0,42.0,22.40255552253316,Masculino,Latino,27.0,Fondista
73.41151974816644,64.71570950954356,3.6285591340042087,89.4981877759124,59.374068721004775,52.0,48.0,22.33836358788728,Femenino,Africano,32.0,Fondista
72.7669079933002,61.45375949585147,2.5924883052821786,117.92569943387264,52.46035411133324,44.0,56.0,17.128128373716876,Femenino,Asiático,38.0,Velocista
78.27183249036024,68.68631557532349,3.2221833124091246,77.15219642824337,57.19324923133226,38.0,62.0,22.484689040319967,Femenino,Caucásico,38.0,Velocista
70.13001891877907,45.35076539419896,2.8894241545341712,91.61617229092617,43.07043185804615,37.0,63.0,20.204896569309344,Masculino,Asiático,28.0,Velocista
84.53534077157317,61.86051459998439,5.7522704434236225,105.65817812596781,59.0166037320525,34.0,66.0,26.923139889186874,Masculino,Caucásico,30.0,Velocista
67.35343166762044,65.58424486849587,4.9356783931474615,123.4828604385151,50.11408892849083,38.0,,22.74759562820697,Femenino,Latino,22.0,Velocista
97.20169166589619,37.41260513576886,5.2715550949941585,99.01374608390519,48.964106827842286,44.0,56.0,23.26442034962771,Femenino,Latino,18.0,Velocista
76.25667347765007,43.16741487334225,4.7216720640432355,91.67200709960203,61.798941511534785,34.0,66.0,23.34207790657183,Masculino,Caucásico,29.0,Velocista
61.42842443583717,34.607678222398995,2.870948228782771,128.21735604160887,73.920022863446,38.0,62.0,18.35821785804231,Masculino,Caucásico,,Velocista
59.29107501938888,52.305931655554424,3.4754797337202263,,69.18316606002313,39.0,61.0,,Masculino,Caucásico,34.0,Velocista
,62.17542255795962,4.489374561227918,67.01791065069878,44.29499396376823,65.0,35.0,17.13126625764648,Masculino,Latino,21.0,Fondista
67.7653721467415,70.02357052096028,2.7778721911080546,106.60021675079999,50.10371863429663,36.0,64.0,24.387109425099226,Femenino,Africano,32.0,Velocista
77.14000494092092,55.74094780419775,4.712998430172388,92.46918663471084,69.40771187988216,45.0,55.0,23.855991812441946,Masculino,Asiático,26.0,Velocista
74.73237624573545,71.28615545571292,,84.6815077430393,50.175126064616904,37.0,63.0,20.56899286026112,Masculino,Asiático,38.0,Velocista
69.27171087343127,41.198985417851084,3.6251791924504024,110.6253467094903,57.753668500029754,62.0,38.0,23.99935095014017,Masculino,Latino,37.0,Fondista
61.532062819315954,37.96617560644845,,103.65701070656799,65.50052099024552,33.0,67.0,21.047280403528788,Femenino,Asiático,36.0,Velocista
,54.44452301103381,4.44426331148604,91.53882053894907,50.31655545136365,,67.0,19.973615665432664,Femenino,,36.0,Velocista
